make: *** No rule to make target 'run'.  Stop.

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/2eaa746a-7bc3-478f-b4de-16a87dd84dd5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=078a03053efdb4ad29e1c149c650962355cc19898be8731fc45409838d7eb6b7
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/aaa39dde-c419-4687-a5af-bc2fcc4c74bd.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=b771e67517db46f0d527ce06428d49fe8f2ca69a8d04499108faabd432d61da9
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/189dc689-cdda-4f27-8d0e-bc0a0777ab2c.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=76b20016901187cf722666029d76e1579e6addebc7f885c60ad446952512e790
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:13 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092713Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9c06ba5ca40f0ddbf41b429f527bbdc66834a377811b87aab03cd5ff35721684
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/0e832fde-9ffb-4e50-9ca3-d02198fa37ef.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=7a45239117ed82b4d00e8089c8f6febba21a41a29a0f1e77c8b2e22a3d963715
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/2eaa746a-7bc3-478f-b4de-16a87dd84dd5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=0cc4ec2dc843ac333e862e1bfc1191f84656d7e48b9f824d95d982b2ff64b0f3
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/7b5cd512-b8b0-48ee-a5f6-ef00dc9229f5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=5a1095fe9ab92ce295e76090bf965f0d33a089e3e4b2c7bb8e2409cd4cdf4071
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/0d5b62e9-81b1-40fb-bdb2-698f3c3c9f92.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=b3682ffc3109f6fdebf593baa84066c724cb04fe3c1b1bb2b8089597c588ae04
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/185cdcfd-1fb7-4efc-bbcf-9f9f3e5af1ae.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e666ca10cdd8b0b2fb09dc29adf885147bcde5a35c9b44288eab2bffe22a6dbc
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/5ae83e28-14e5-41ea-8e4b-8db1e725f09d.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=5f59dc7e07e0de72741457175ae5ca654b087c31448d9a34004140a1a1b17c2a
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/094fc6b8-09f4-411a-bf12-ec2ba7c3033b.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=7150c69f2b80981d388ebbdba12316274bfcae364caf6a03270f85625ced2215
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/7f462215-eecb-43af-bd24-5a2d3ff9bcd3.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=bbcd691f207f69f112e2feaaf6fc773bef118cb71b973dc16ea507cdcd3106f0
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/aaa39dde-c419-4687-a5af-bc2fcc4c74bd.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=206c297937cf5d2d32f3b62a31a0fba5316c1e876afac03837bfe3dbb16661ce
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/22f353e4-36df-46ca-b0fe-329cbfa48a78.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=16677fa1d545a3cca0411a7561ffe3e8eaeacf18594fd92076f16cae47d646e2
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/189dc689-cdda-4f27-8d0e-bc0a0777ab2c.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=60afd40111d718fb999dfcd2f0330698a09494c390c2ed1e7cbe472ffe7f982e
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/b057cc68-6fce-4200-bc30-8d8576cb2618.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=d3c2b4cc7a9d3c41c2b571e56133174a3e17e9fa14f8cb07ae22e375d5fa7d60
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/e9dcb64d-38d4-48c4-a006-ab0405c1bc2c.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=d822c6ecdc33e19e875631a7233c0be37e2bbc578c283058a552dd7ae1355a28
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:27:36 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092736Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c1839163b789d21eab4515057839bdb40004f534236ea289a29c764467399bff
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/094fc6b8-09f4-411a-bf12-ec2ba7c3033b.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=c9eaacab5639944dd58374cc851bfbdd19b30b1f5d2330f4636a71543cbb3a16
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/0e832fde-9ffb-4e50-9ca3-d02198fa37ef.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=40f75311e009e2b079377a63b2f7d9c85e22ec63394848715602d31176d35f28
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/7f462215-eecb-43af-bd24-5a2d3ff9bcd3.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=5d2b9391afc95ee4a056e0d8b50b93723a801fd28b580bf18a0ec7740b517317
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/2eaa746a-7bc3-478f-b4de-16a87dd84dd5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=86f339c5aec268b3f1700391fd06e9e82b724b6550b9ad5af1393365fe503522
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/7b5cd512-b8b0-48ee-a5f6-ef00dc9229f5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=afadf652b8d2f0fa333da09deb6c68ea1cbb45fba7f579afba933fb86e1c510d
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/22f353e4-36df-46ca-b0fe-329cbfa48a78.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=467bedc5d7688061f6445e85ef0387148ebd230fb926ad9b024b33d3a44f7468
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/185cdcfd-1fb7-4efc-bbcf-9f9f3e5af1ae.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=d99eccdc7b5ea69235f20f6c69b84bbd5eda8e91cbd59f7ae7b698b44fc40f62
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/0d5b62e9-81b1-40fb-bdb2-698f3c3c9f92.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=0ad9c0f310eb2d77f6bd00380838f21543b3cd28afea68cf5b7b2dc52513d4f9
2024/10/08 12:29:30 https://aether.storage.yandexcloud.net/aaa39dde-c419-4687-a5af-bc2fcc4c74bd.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T092930Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=680ec6d49918b89d5d22fb3980b2b892181d1032aed7310cc604a61e985b3fb8
